filename,width,height,class,xmin,ymin,xmax,ymax
train_wo_1482.jpg,800,600,without_mask,2,1,798,600
train_wo_896.jpg,800,600,without_mask,19,8,795,587
train_wo_128.jpg,800,600,without_mask,157,157,500,416
train_wo_66.jpg,800,600,without_mask,17,16,778,600
train_wo_1469.jpg,800,600,without_mask,34,85,798,600
train_wo_869.jpg,800,600,without_mask,178,172,674,506
train_wo_99.jpg,800,600,without_mask,29,12,791,600
train_wo_1333.jpg,800,600,without_mask,19,101,759,599
train_wo_1455.jpg,800,600,without_mask,32,72,770,589
train_wo_699.jpg,800,600,without_mask,116,146,668,576
train_wo_841.jpg,800,600,without_mask,27,144,748,593
train_wo_855.jpg,800,600,without_mask,49,106,763,585
train_wo_1441.jpg,800,600,without_mask,26,57,768,565
train_wo_1327.jpg,800,600,without_mask,25,40,791,600
train_wo_1440.jpg,800,600,without_mask,32,82,762,585
train_wo_854.jpg,800,600,without_mask,17,68,736,551
train_wo_1326.jpg,800,600,without_mask,1,68,780,570
train_wo_1332.jpg,800,600,without_mask,259,178,683,425
train_wo_840.jpg,800,600,without_mask,17,72,740,580
train_wo_698.jpg,800,600,without_mask,170,118,491,372
train_wo_1454.jpg,800,600,without_mask,324,118,526,325
train_wo_868.jpg,800,600,without_mask,17,116,761,585
train_wo_98.jpg,800,600,without_mask,27,25,789,600
train_wo_1468.jpg,800,600,without_mask,11,67,749,567
train_wo_897.jpg,800,600,without_mask,19,151,665,542
train_wo_1483.jpg,800,600,without_mask,2,61,775,600
train_wo_67.jpg,800,600,without_mask,297,99,597,387
train_wo_129.jpg,800,600,without_mask,16,31,791,595
train_wo_73.jpg,800,600,without_mask,234,187,531,416
train_wo_1497.jpg,800,600,without_mask,2,97,800,600
train_wo_883.jpg,800,600,without_mask,6,12,800,600
train_wo_673.jpg,800,600,without_mask,136,182,621,512
train_wo_115.jpg,800,600,without_mask,40,87,783,600
train_wo_101.jpg,800,600,without_mask,6,55,791,561
train_wo_667.jpg,800,600,without_mask,151,150,657,516
train_wo_1124.jpg,800,600,without_mask,19,40,749,585
train_wo_1130.jpg,800,600,without_mask,17,119,768,595
train_wo_1118.jpg,800,600,without_mask,6,61,772,576
train_wo_459.jpg,800,600,without_mask,29,53,751,585
train_wo_317.jpg,800,600,without_mask,29,25,770,589
train_wo_471.jpg,800,600,without_mask,217,150,580,548
train_wo_465.jpg,800,600,without_mask,236,95,516,459
train_wo_303.jpg,800,600,without_mask,17,33,765,597
train_wo_1050.jpg,800,600,without_mask,156,150,616,500
train_wo_288.jpg,800,600,without_mask,16,29,799,600
train_wo_1044.jpg,800,600,without_mask,26,39,776,589
train_wo_1078.jpg,800,600,without_mask,6,4,749,547
train_wo_1093.jpg,800,600,without_mask,29,33,778,600
train_wo_539.jpg,800,600,without_mask,6,31,772,563
train_wo_1087.jpg,800,600,without_mask,28,87,785,568
train_wo_263.jpg,800,600,without_mask,33,33,797,585
train_wo_505.jpg,800,600,without_mask,53,16,793,599
train_wo_511.jpg,800,600,without_mask,17,97,776,567
train_wo_277.jpg,800,600,without_mask,42,101,738,576
train_wo_1534.jpg,800,600,without_mask,1,77,767,597
train_wo_920.jpg,800,600,without_mask,14,150,774,563
train_wo_1252.jpg,800,600,without_mask,34,63,721,584
train_wo_1246.jpg,800,600,without_mask,27,108,780,565
train_wo_934.jpg,800,600,without_mask,163,150,648,504
train_wo_1520.jpg,800,600,without_mask,6,40,800,600
train_wo_1508.jpg,800,600,without_mask,66,59,800,589
train_wo_908.jpg,800,600,without_mask,36,4,793,593
train_wo_1291.jpg,800,600,without_mask,244,148,638,433
train_wo_1285.jpg,800,600,without_mask,189,161,510,372
train_wo_707.jpg,800,600,without_mask,168,125,648,510
train_wo_713.jpg,800,600,without_mask,314,82,729,316
train_wo_705.jpg,800,600,without_mask,159,153,742,568
train_wo_711.jpg,800,600,without_mask,249,123,651,451
train_wo_1293.jpg,800,600,without_mask,134,55,649,600
train_wo_739.jpg,800,600,without_mask,17,8,797,600
train_wo_1287.jpg,800,600,without_mask,87,134,589,510
train_wo_1278.jpg,800,600,without_mask,80,131,642,444
train_wo_1250.jpg,800,600,without_mask,178,199,634,514
train_wo_922.jpg,800,600,without_mask,12,85,800,600
train_wo_1536.jpg,800,600,without_mask,54,90,798,597
train_wo_1522.jpg,800,600,without_mask,124,153,687,575
train_wo_936.jpg,800,600,without_mask,155,151,636,506
train_wo_1244.jpg,800,600,without_mask,223,138,485,316
train_wo_507.jpg,800,600,without_mask,231,50,627,380
train_wo_261.jpg,800,600,without_mask,48,48,719,567
train_wo_275.jpg,800,600,without_mask,195,151,706,555
train_wo_513.jpg,800,600,without_mask,51,59,766,578
train_wo_1091.jpg,800,600,without_mask,37,72,800,600
train_wo_249.jpg,800,600,without_mask,34,84,766,584
train_wo_1085.jpg,800,600,without_mask,12,75,766,558
train_wo_1052.jpg,800,600,without_mask,160,145,654,512
train_wo_1046.jpg,800,600,without_mask,253,122,518,456
train_wo_473.jpg,800,600,without_mask,6,38,712,599
train_wo_315.jpg,800,600,without_mask,293,144,608,438
train_wo_301.jpg,800,600,without_mask,8,6,691,587
train_wo_467.jpg,800,600,without_mask,10,38,800,557
train_wo_329.jpg,800,600,without_mask,153,108,623,514
train_wo_1126.jpg,800,600,without_mask,12,99,770,585
train_wo_1132.jpg,800,600,without_mask,23,99,759,600
train_wo_498.jpg,800,600,without_mask,149,148,617,519
train_wo_117.jpg,800,600,without_mask,240,89,546,385
train_wo_59.jpg,800,600,without_mask,151,82,610,489
train_wo_671.jpg,800,600,without_mask,63,93,770,591
train_wo_665.jpg,800,600,without_mask,185,91,700,463
train_wo_103.jpg,800,600,without_mask,8,44,749,584
train_wo_65.jpg,800,600,without_mask,27,21,753,585
train_wo_1481.jpg,800,600,without_mask,43,84,800,591
train_wo_895.jpg,800,600,without_mask,36,33,793,593
train_wo_881.jpg,800,600,without_mask,33,57,740,574
train_wo_659.jpg,800,600,without_mask,8,29,791,589
train_wo_1495.jpg,800,600,without_mask,45,102,800,600
train_wo_71.jpg,800,600,without_mask,72,63,765,568
train_wo_1318.jpg,800,600,without_mask,17,27,799,565
train_wo_1324.jpg,800,600,without_mask,159,172,672,525
train_wo_856.jpg,800,600,without_mask,4,31,800,600
train_wo_1442.jpg,800,600,without_mask,1,40,766,600
train_wo_1456.jpg,800,600,without_mask,21,59,766,572
train_wo_842.jpg,800,600,without_mask,72,48,717,563
train_wo_1330.jpg,800,600,without_mask,197,168,674,527
train_wo_843.jpg,800,600,without_mask,19,27,780,582
train_wo_1457.jpg,800,600,without_mask,26,84,770,600
train_wo_1331.jpg,800,600,without_mask,178,165,644,465
train_wo_1325.jpg,800,600,without_mask,48,106,782,600
train_wo_1443.jpg,800,600,without_mask,56,14,796,600
train_wo_857.jpg,800,600,without_mask,27,48,733,540
train_wo_1319.jpg,800,600,without_mask,131,134,408,385
train_wo_1494.jpg,800,600,without_mask,28,134,756,580
train_wo_658.jpg,800,600,without_mask,27,93,780,589
train_wo_880.jpg,800,600,without_mask,4,59,751,585
train_wo_70.jpg,800,600,without_mask,314,153,655,408
train_wo_64.jpg,800,600,without_mask,10,14,800,600
train_wo_894.jpg,800,600,without_mask,10,42,749,600
train_wo_1480.jpg,800,600,without_mask,17,85,772,595
train_wo_664.jpg,800,600,without_mask,402,134,716,431
train_wo_102.jpg,800,600,without_mask,170,119,634,523
train_wo_58.jpg,800,600,without_mask,16,21,795,600
train_wo_116.jpg,800,600,without_mask,185,159,627,550
train_wo_670.jpg,800,600,without_mask,44,78,766,578
train_wo_1133.jpg,800,600,without_mask,172,133,549,401
train_wo_499.jpg,800,600,without_mask,244,84,582,304
train_wo_1127.jpg,800,600,without_mask,2,112,753,597
train_wo_328.jpg,800,600,without_mask,10,38,744,584
train_wo_300.jpg,800,600,without_mask,74,19,797,591
train_wo_466.jpg,800,600,without_mask,168,104,636,510
train_wo_472.jpg,800,600,without_mask,21,53,761,580
train_wo_314.jpg,800,600,without_mask,16,67,770,600
train_wo_1047.jpg,800,600,without_mask,12,43,783,585
train_wo_1053.jpg,800,600,without_mask,266,216,501,506
train_wo_1084.jpg,800,600,without_mask,3,100,789,597
train_wo_248.jpg,800,600,without_mask,34,34,714,600
train_wo_1090.jpg,800,600,without_mask,54,79,762,581
train_wo_274.jpg,800,600,without_mask,155,110,704,442
train_wo_512.jpg,800,600,without_mask,40,104,748,587
train_wo_506.jpg,800,600,without_mask,27,74,778,553
train_wo_260.jpg,800,600,without_mask,285,85,744,427
train_wo_937.jpg,800,600,without_mask,165,146,516,444
train_wo_1523.jpg,800,600,without_mask,198,142,652,494
train_wo_1245.jpg,800,600,without_mask,25,29,797,576
train_wo_1251.jpg,800,600,without_mask,182,123,500,419
train_wo_1537.jpg,800,600,without_mask,182,173,615,542
train_wo_923.jpg,800,600,without_mask,44,14,800,580
train_wo_1279.jpg,800,600,without_mask,23,70,800,585
train_wo_1286.jpg,800,600,without_mask,180,106,691,510
train_wo_1292.jpg,800,600,without_mask,85,185,563,510
train_wo_738.jpg,800,600,without_mask,112,142,582,514
train_wo_710.jpg,800,600,without_mask,185,123,546,414
train_wo_704.jpg,800,600,without_mask,42,25,772,585
